0_NG_PVA_etc	1_NG_poly()	2_OK_doped_etc	3_OK	4_OK_PP_etc	5_OK_copolymer_plastic_resin
CIRPAN	.*polymsci.*		carboxymethyl cellulose	SMA	vinyl chloride-octyl acrylate
CO2	.*ppolydentat.*		cellulose nitrate	SMAH	vinyl chloride-vinyl acetate
COMPACT	.*ppolystyrene-ionic		ethyl cellulose	SMS	vinyl chloride-vinylidene chloride
COMPOSITES	.*ppolyphasic.*		methyl cellulose	VCE	cresol-formaldehyde
COPOLYME.*	Photopolym		PHBdiol	VCEMAK	casein-formaldehyde
CP[A-Z]{0,2}	Polym.Prepr.		PHB-diol	VCEVAC	epoxy
CRP	.*polyplex.*		Nafion	VCMAK	furan-formaldehyde
CRYSTAL.*	.*polyassociat.*		Cellulose	VCMMA	melamine-formaldehyde
C[0-9]*H[0-9]*.*P.*	.*polybenzenoid		cellulose	VCOAK	melamine-phenol-formaldehyde
N[0-9]*O[0-9]*P.*	.*polycycli.*		Chitin	VCVAC	phenol-formaldehyde
Cp3Ln	cpolycrystal.*		chitin	VCVDC	perfluoroalkoxylalkane
DAP	.*polyanion.*		Chitosan	CSF	urea-formaldehyde
DCNP	.*polycation.*		chitosan	MPF	unsaturated polyester
DCP	.*polysilicon.*			PFA	vinyl ester
DCp.*	polysilsesquioxane.*			CAB	
DEAP	.*polychlorin.*			CAP	
DHEXP	.*polyunsaturat.*			CEF	
DIPEA	.*polyatom.*			CMC	
DMAP	.*polyaroma.*			CTA	
DMPA	.*polyprotein.*				
DPD-?.*	.*polyvalent.*				
DPE	.*polytopic.*				
DPI	.*polybasic.*				
DPM-?.?	.*polybase.*				
DPX-?[0-9]+	.*polyphilic.*				
DynaPro	.*polyradical.*				
ECOPOL	.*polyzwitter.*				
EMPART	.*polygonal.*				
EPR-?.{0,3}	.*polyampholyt.*				
EXPANSION	.*polyprotic.*				
EXPERI.*	.*polyproton.*				
Epa.*	.*polyborylat.*				
FFPA	.*polyheterocycle.*				
GIUSEPPE	.*polytyp.*				
GNPs	.*polytypic.*				
.+-GPC	.*polyketide.*				
GPC.{0,3}	.*polyhalogen.*				
GPC-.+	.*polygon.*				
GPO	.*poly.*-based				
GVOP/3	.*polyconjugat.*				
HFIP	.*poly-radical.*				
HPLC-?.*	.*polyheterotopic.*				
HRP	.*polyfluorinat.*				
ICP-?.*	.*polyol				
IMP.*					
JCPDS					
JPC					
JSPS					
[A-Z]?-?Phe					
LAMMPS					
LESPINASSE					
LPR					
(M|m)-?CPBA					
M4VP					
MDPD					
MORPHOLOGY					
MSP					
N-PhMI.*					
NANOPARTICLES					
NCOP					
NIPAM					
NMEP					
NMP.*					
NPhMI.*					
NPs?					
NVP					
OPL.*					
OPTICALLY					
P					
P-.					
P(d|t)/C					
P(d|t)-C					
P([0-9]|[a-z]|/){3,4}					
P[0-9]?O[0-9]?					
P[0-9]?H[0-9]?					
P[0-9]?Cl[0-9]?					
P[0-9]?Br[0-9]?					
P[0-9]?F[0-9]?					
PPh3					
.{3,4}PF6					
POH					
PANG					
PAPER					
PARÍS					
PBS					
PCSA					
PC[0-9]{0,2}BM					
PDIs?					
PFG-NMR					
PHOTO-CROSSLINKED					
PHYSICS					
PILs?					
PIZARRO					
PJF					
PL					
PL-?[A-Z]{0,3}					
POLYTECHNIC					
POSS?					
PREPARATION					
PRESS.*					
PROCEDURE					
PROFILE					
PTSA					
PUBLICATIONS					
Pb.*					
Pd.*					
Zn.*TPP					
PhD					
PhMA					
PolymPhys					
REPORTS?					
ROMP					
ROP					
RTESPE7					
Rep.					
SPA[0-9]{0,3}					
SPE.*					
SPIE					
SPS-800					
STEPHAN					
SUPRAMOLECULAR					
SVA					
SiO2-Pd					
TBAP					
TBHP					
TEMPERATURE					
TEMPO					
TEMPO-NH2					
TEMPO-OH					
TEMPOnium					
TIPA					
TIPS					
TJTTP-OECF					
TOPAS					
TOPPARE2					
TPA					
TPCA					
TPE-NC					
TPM-K					
TPMA					
TPPM					
VMP2					
VMP3					
VPO					
VSP					
XPCS					
XPS					
XPS-.{0,3}					
XchP2					
[0-9]*m/Pa					
[0-9]*(k|K|M|G)Pa					
aAB					
eXPRESS					
hP2.*					
lAPTmax					
odd-even					
pH.*					
t-Bu-P4					
t-CNC-COOH.					
α					
χABN					
ϕP0					
